id,name,url,calories per 100 grams,teaspoon,tablespoon,cup,slice,single
11110581082,גבינת עמק קלאסית,,344,,,,25,
37600309417,חמאת בוטנים,https://images.openfoodfacts.org/images/products/003/760/030/9417/front_he.3.400.jpg,592.66667,6,20,340,,
44000001308,לחמית כפרית,,460,,,,,100
74261155106,רוטב וורצ'סטר טבעוני,,26.7,5,15,240,,
96086001512,עוגיות בטעם לימון,,402,,,,,40
197644898404,גומי,https://images.openfoodfacts.org/images/products/019/764/489/8404/front_en.85.400.jpg,344,,,,,100
630456002343,טונה בשמן,,126,5,15,240,,
693493206174,קרקר דגנים טבעוני,https://images.openfoodfacts.org/images/products/069/349/320/6174/front_he.3.400.jpg,475,,,,,100
693493210317,סרדינים בשמן זית,,182,5,15,240,,
729001082692,פיתה אסלית,,238,,,,,100
787269675100,סמאש ג'רקי,,303,,,,,100
811250034758,רוטב טריאקי,,136,5,15,240,,
856591000987,מקלונים בטעם שום בזיליקום,,441,,,,,100
11710189,סלט איקרה לבנה,https://images.openfoodfacts.org/images/products/000/001/171/0189/front_en.3.400.jpg,330,5,15,200,,
1770072211992,חטיף במבה אלפס,https://images.openfoodfacts.org/images/products/177/007/221/1992/front_he.6.400.jpg,477,,,,,40
1770072212227,אבקת חלבון שוקולד קרמל ובייגלה,https://images.openfoodfacts.org/images/products/177/007/221/2227/front_he.3.400.jpg,390.9090909,,8,80,,
1908184300017,פרלין לוז,https://images.openfoodfacts.org/images/products/190/818/430/0017/front_en.3.400.jpg,538,,,,,100
26505442,קניידלך,https://images.openfoodfacts.org/images/products/000/002/650/5442/front_en.3.400.jpg,119,,,,,100
3560071372187,מייפל,https://images.openfoodfacts.org/images/products/356/007/137/2187/front_he.3.400.jpg,272,,,,,100
3560071600211,קונפיטורת תות שדה,,257,,,,,100
3662444002766,בריוש צרפתי פרוס,https://images.openfoodfacts.org/images/products/366/244/400/2766/front_he.5.400.jpg,346,,,,,100
4017100198151,Hit עוגיות בטעם וניל,,507,,,,,40
4023800122105,מרציפן נקי,https://images.openfoodfacts.org/images/products/402/380/012/2105/front_en.7.400.jpg,431,,,,,100
4760161882803,פסטה פנה ריזי,,154,,8,80,,
4796019790013,שמן קוקוס אורגני,,900,5,15,240,,
4820171991770,ורניקי,,187,,,,,100
5000159558792,חטיף שוקולד מארס,https://images.openfoodfacts.org/images/products/500/015/955/8792/front_he.3.400.jpg,443,,,,,40
5701397312381,צ'יפס בטעם מלח ופלפל,https://images.openfoodfacts.org/images/products/570/139/731/2381/front_he.3.400.jpg,492,,,,,100
5901483084769,קונפיטורת פטל,https://images.openfoodfacts.org/images/products/590/148/308/4769/front_yi.3.400.jpg,289,,,,,100
5901576058615,פורל מעושן,,198,,,,,100
7229110579463,שוקולד חלב מעולה עם שברי אגוזי חוז,https://images.openfoodfacts.org/images/products/722/911/057/9463/front_en.3.400.jpg,538,,,,,100
7290000041445,קוטג' 5% By תנובה,,95,5,15,200,,
7290000044248,רויון,https://images.openfoodfacts.org/images/products/729/000/004/4248/front_ru.3.400.jpg,45,,,,,100
7290000047898,לאבנה אסלית,,127,,,,,100
7290000052311,"פרוסות גבינה חצי קשה, 15% שומן",,255,5,15,200,,
7290000053660,יוגורט ביו,,55,5,15,200,,
7290000056760,גבינה עמק קלאסית,https://images.openfoodfacts.org/images/products/729/000/005/6760/front_en.13.400.jpg,344,,,,25,
7290000057132,יוגורט ביו 1.5%,https://images.openfoodfacts.org/images/products/729/000/005/7132/front_en.3.400.jpg,55.5,5,15,200,,
7290000060880,פסטה ספגטי,https://images.openfoodfacts.org/images/products/729/000/006/0880/front_he.7.400.jpg,351,,8,80,,
7290000064758,קוסקוס בייתי,,356,,,,,100
7290000066318,במבה,https://images.openfoodfacts.org/images/products/729/000/006/6318/front_he.29.400.jpg,535,,,,,100
7290000072623,קטשופ,https://images.openfoodfacts.org/images/products/729/000/007/2623/front_en.28.400.jpg,109,5,15,240,,
7290000075693,בריוש בטעם שוקולד,,377,,,,,100
7290000107295,ברוקולי קפוא,https://images.openfoodfacts.org/images/products/729/000/010/7295/front_he.3.400.jpg,24,,,,,100
7290000110851,כיפלי טבעות בצל,https://images.openfoodfacts.org/images/products/729/000/011/0851/front_en.5.400.jpg,506,,,,,100
7290000111186,מיונז,,600,5,15,240,,
7290000130255,קמח מצות,,369,,8,80,,
7290000139135,שלווה XL חיטה תפוחה מתוקה,,374,,,,,100
7290000160498,ממרח פסטו בזיליקום,,328,6,20,340,,
7290000169538,Instant Tomato Soup With Croutons מרק עגבניות עם קרוטונים,https://images.openfoodfacts.org/images/products/729/000/016/9538/front_ru.6.400.jpg,405,,,,,100
7290000174723,שוקולית,https://images.openfoodfacts.org/images/products/729/000/017/4723/front_en.20.400.jpg,58,,,,,100
7290000181103,עד חצות סגול,https://images.openfoodfacts.org/images/products/729/000/018/1103/front_fr.18.400.jpg,485.0299401,,,,,100
7290000208244,רוטב שקשוקה,,52,5,15,240,,
7290000209722,רוטב עגבניות,https://images.openfoodfacts.org/images/products/729/000/020/9722/front_fr.4.400.jpg,88,5,15,240,,
7290000209906,רוטב עגבניות קצוצות בתוספת בצל,,44,5,15,240,,
7290000272726,חומץ 5%,https://images.openfoodfacts.org/images/products/729/000/027/2726/front_en.4.400.jpg,1,,,,,100
7290000319896,קבנוס קלאסי,,359,,,,,100
7290000363738,חטיפי מיני קבנוס,https://images.openfoodfacts.org/images/products/729/000/036/3738/front_en.4.400.jpg,339,,,,,100
7290000369037,סלט קוביות בולגרית,,282,5,15,200,,
7290000408316,יוגורט ביו שטראוס 3 אחו,https://images.openfoodfacts.org/images/products/729/000/040/8316/front_he.3.400.jpg,70,5,15,200,,
7290000411125,דבש פרחי איקליפטוס,,330,6,20,340,,
7290000416021,קרם מובחר למריחה,https://images.openfoodfacts.org/images/products/729/000/041/6021/front_fr.3.400.jpg,504,6,20,340,,
7290000446547,חמאת בוטנים טבעית,https://images.openfoodfacts.org/images/products/729/000/044/6547/front_en.19.400.jpg,617,6,20,340,,
7290000481883,לחמניות ארוכות,,270.6666667,,,,,100
7290000481913,לחמניה קלויה,https://images.openfoodfacts.org/images/products/729/000/048/1913/front_he.3.400.jpg,279,,,,,100
7290000498256,הלחמניות,,276,,,,,100
7290000522319,חלב טרי מהגולן,https://images.openfoodfacts.org/images/products/729/000/052/2319/front_he.6.400.jpg,60,,,,,100
7290000522340,שמנת לבישול 15%,https://images.openfoodfacts.org/images/products/729/000/052/2340/front_he.4.400.jpg,162,,,,,100
7290000552118,מרגז נקניקיה חריפה בסגנון מרוקאי,,230,,,,25,
7290000554471,גלילה מוצרלה,https://images.openfoodfacts.org/images/products/729/000/055/4471/front_he.3.400.jpg,282,,,,,100
7290000572802,טחינה אורגנית,,634,5,15,200,,
7290000574165,חלה מועשרת,,301,,,,25,
7290000574172,לחם מלא,,200,,,,25,
7290000591742,קמח מצות לבן,,383,,8,80,,
7290000662817,סלמון מעושן,,168,,,,,100
7290000996073,‏סלמון כבוש,,164,,,,,100
7290001113585,קבוקים,https://images.openfoodfacts.org/images/products/729/000/111/3585/front_he.19.400.jpg,484.8,,,,,100
7290001121054,סלמי כפרי מעושן,,153,,,,,100
7290001121115,נקניק יבש,,322,,,,25,
7290001247105,ספרינג נקטר אפרסק,https://images.openfoodfacts.org/images/products/729/000/124/7105/front_fr.14.400.jpg,40,,,,,100
7290001258255,גאודה,https://images.openfoodfacts.org/images/products/729/000/125/8255/front_en.4.400.jpg,356,,,,,100
7290001258552,לאבנה 5% מחלב בקר,,105,,,,,100
7290001258958,מוצרלה 24%,https://images.openfoodfacts.org/images/products/729/000/125/8958/front_he.3.400.jpg,320,,,,,100
7290001361207,פיתוי אוכמניות,https://images.openfoodfacts.org/images/products/729/000/136/1207/front_he.3.400.jpg,286,,,,,100
7290001485019,גבינה במרקם שמנת 5%,https://images.openfoodfacts.org/images/products/729/000/148/5019/front_en.3.400.jpg,101,5,15,200,,
7290001485859,קוטג,,97,5,15,200,,
7290001499634,צוואר מעושן,,208,,,,,100
7290001567760,פסטרמה של פעם,,114,,,,25,
7290001820520,שמרי בירה,,335,,,240,,
7290002037637,לחמנית הבית של ודש,,297,,,,,100
7290002057628,זיתים שחורים טבעות,,167,,,,,100
7290002065555,הלחמניה,https://images.openfoodfacts.org/images/products/729/000/206/5555/front_he.3.400.jpg,262,,,,,100
7290002111818,גרעיני תירס מתוק,,70,,,,,100
7290002130567,דבש טהור מפרחי בר,https://images.openfoodfacts.org/images/products/729/000/213/0567/front_he.7.400.jpg,320,6,20,340,,
7290002211518,קמח חיטה לבן מנופה,,353,,8,80,,
7290002232964,ציפוי פז טחון דק לא מתובל,,387,,,,,100
7290002366928,חלבון ווניל,https://images.openfoodfacts.org/images/products/729/000/236/6928/front_he.10.400.jpg,409.0909091,,8,80,,
7290002507741,טונה במים,,94,,,240,,
7290002533795,נשנושי פיצה שגב,https://images.openfoodfacts.org/images/products/729/000/253/3795/front_he.3.400.jpg,260,,,,,100
7290002757535,בורקס פילו גבינה,,283,5,15,200,,
7290002757689,אמפנדס במילוי בשר,,197,,,,,100
7290002787891,מקלות בורקס פילו תרד,,297,,,,,100
7290002824640,סקי 5%,https://images.openfoodfacts.org/images/products/729/000/282/4640/front_he.10.400.jpg,96,,,,,100
7290002827306,נקניקיות עוף,,169,,,,25,
7290002842293,Minerva סרדינים בשמן חמניות חריף,,254.7619048,5,15,240,,
7290002954477,אורז עגול,,147,,8,80,,
7290002971993,קמח כוסמין מלא,,362,,8,80,,
7290002986218,עוגיות יין חצי מצופות,https://images.openfoodfacts.org/images/products/729/000/298/6218/front_en.4.400.jpg,468,,,,,40
7290002994350,חלה פרוסה מעודנת,https://images.openfoodfacts.org/images/products/729/000/299/4350/front_he.4.400.jpg,258,,,,25,
7290003009640,סחוט תפוזים קלאסי,https://images.openfoodfacts.org/images/products/729/000/300/9640/front_fr.4.400.jpg,39,,,,,100
7290003031702,נקניקיות Hot Dog,,252,,,,25,
7290003035717,לוף בשר,,225,,,,,100
7290003107216,קמח לבן,https://images.openfoodfacts.org/images/products/729/000/310/7216/front_he.9.400.jpg,347,,8,80,,
7290003143337,סילאן 100% תמרים טבעיים,https://images.openfoodfacts.org/images/products/729/000/314/3337/front_fr.3.400.jpg,304,,,,,100
7290003224609,כיסונים Pelmeni,,187,,,,,100
7290003287253,נקניקיות מרגז,,250,,,,25,
7290003318100,ופלים במילוי קרם בטעם שוקולד,,510,6,20,340,,
7290003478132,פלפל צומה,,203,,,,,100
7290003485031,בורגול עבה,,365,,,,,100
7290003485147,אורז יסמין,,123,,8,80,,
7290003485406,עדשים ירוקות,,349,,,,,100
7290003681051,פקאן מסוכר,https://images.openfoodfacts.org/images/products/729/000/368/1051/front_he.3.400.jpg,652,,,,,100
7290003781652,צלפים במי מלח,,29,,,,,100
7290003804368,Knorr בזיליקום,https://images.openfoodfacts.org/images/products/729/000/380/4368/front_he.3.400.jpg,444.4444444,,,,,100
7290004030445,מיץ תפוזים סחוט טבעי 100%,,43,,,240,,
7290004033514,לחמניות ביס בסגנון בריוש,,512,,,,,100
7290004050986,או בייקון העישון קר,,381,,,,,100
7290004051365,קרפצ'יו עגל העישון קר,,171,,,,,100
7290004053192,נקניקיות עם עגל,,195,,,,25,
7290004067014,חרוסת לליל הסדר,,306,,,,,100
7290004122348,מופחתת שומן 9%,https://images.openfoodfacts.org/images/products/729/000/412/2348/front_en.4.400.jpg,201,,,,,100
7290004125578,משקה סויה מועשר אלטרנטיב,https://images.openfoodfacts.org/images/products/729/000/412/5578/front_he.9.400.jpg,46,,,240,,
7290004125776,עמק קלאסית,https://images.openfoodfacts.org/images/products/729/000/412/5776/front_en.3.400.jpg,344,,,,25,
7290004126803,גבינה לבנה 2 קילו,,98,5,15,200,,
7290004127329,קוטג' 5%,https://images.openfoodfacts.org/images/products/729/000/412/7329/front_en.30.400.jpg,95,5,15,200,,
7290004127800,גבינה לבנה 5%,https://images.openfoodfacts.org/images/products/729/000/412/7800/front_he.3.400.jpg,98,5,15,200,,
7290004129118,גבינת שמנת עם זיתים ירוקים,https://images.openfoodfacts.org/images/products/729/000/412/9118/front_he.4.400.jpg,237,,,,,100
7290004131074,חלב טרי 3%,https://images.openfoodfacts.org/images/products/729/000/413/1074/front_en.49.400.jpg,60,,,,,100
7290004137021,שמנת לבישול 10,,125,,,,,100
7290004137311,גבינה עמק 9%,,201,,,,25,
7290004324605,גבינה מותכת למריחה מופחתת שומן בטעם גבינה כחולה,,156,5,15,200,,
7290004339999,שניצלונים,,222,,,,,100
7290004584306,גמדים תות,,102,,,,,100
7290005079801,גבינה שמנת עם זיתים 2 קילו,,257,5,15,200,,
7290005168420,מיץ ענבים,https://images.openfoodfacts.org/images/products/729/000/516/8420/front_he.3.400.jpg,76,,,240,,
7290005270000,עלה בריקה,https://images.openfoodfacts.org/images/products/729/000/527/0000/front_he.3.400.jpg,254,,,,,100
7290005278143,משקה פירות תמר בננה,,59,,,240,,
7290005287251,טונה בהירה במים,https://images.openfoodfacts.org/images/products/729/000/528/7251/front_en.5.400.jpg,104,,,240,,
7290005317545,פתיבר,,434,,,,,100
7290005318153,לאבנה אלהנא,,81,,,,,100
7290005992735,לאבנה גבינה 5% שומן,,87,5,15,200,,
7290005996498,סלמי קהה,,215,,,,,100
7290006282224,כריך סלט טונה כשר לפסח,https://images.openfoodfacts.org/images/products/729/000/628/2224/front_he.3.400.jpg,214,5,15,200,,
7290006567048,פתיתי קוסקוס לפני בישול,,362,,,,,100
7290006666307,סלט חומוס אמיתי,https://images.openfoodfacts.org/images/products/729/000/666/6307/front_en.3.400.jpg,266,5,15,200,,
7290006666451,סלט עגבניות סלסה,,49,5,15,200,,
7290006739421,פסטרמה סלמי סגנון איטלקי,,249,,,,25,
7290006764478,נדר מאלט,https://images.openfoodfacts.org/images/products/729/000/676/4478/front_yi.4.400.jpg,28,,,,,100
7290006804877,פיתה ביס,,229,,,,,100
7290006804907,פיתה אסלית,,229,,,,,100
7290006809827,מעדן פרי פירות יער,,240,5,15,200,,
7290006991294,מוזלי יוגורט עם פירות גרנולה וסילאן,https://images.openfoodfacts.org/images/products/729/000/699/1294/front_he.3.400.jpg,98,,8,80,,
7290008343619,פסטל תפוח אדמה,,175,,,,,100
7290008343626,כדורי פלאפל,,258,,,,,100
7290008737036,קציצות דגים געפילטע פיש,,83,,,,,100
7290008745239,תפוצ׳יפס בטעם טבעי,https://images.openfoodfacts.org/images/products/729/000/874/5239/front_en.4.400.jpg,548,,,,,40
7290008753111,תפוצ׳יפס קראנצ׳מקסיקני,https://images.openfoodfacts.org/images/products/729/000/875/3111/front_fr.3.400.jpg,538,,,,,40
7290008849609,רוטב שום ודבש,,177,5,15,240,,
7290010018901,בוטנים מטוגנים,,642,6,20,340,,
7290010151110,דבש פרחי בר,,310,6,20,340,,
7290010154265,פלפל צומה,,599,,,,,100
7290010175819,חמאת בוטנים,,623,6,20,340,,
7290010193486,‏חזה הודו מעושן דל שומן,,95,,,,,100
7290010328710,קצפיות מרנג 8 קל׳ ליחידה,,344,,,,,100
7290010429554,שמן זית כתית מעולה,,828,5,15,240,,
7290010777358,100% כוסמין מלא,https://images.openfoodfacts.org/images/products/729/001/077/7358/front_en.3.400.jpg,198,,,,,100
7290010777471,מיני פיתה עננים,https://images.openfoodfacts.org/images/products/729/001/077/7471/front_he.3.400.jpg,227,,,,,100
7290010922413,המבורגר אורגני,,249,,,,,100
7290011081690,גלידה,,218,,,,,100
7290011142049,לחם עם סובין,https://images.openfoodfacts.org/images/products/729/001/114/2049/front_he.3.400.jpg,251,,,,25,
7290011142070,לחן שיפון אשדודי,,284,,,,,100
7290011142384,לחם מלא אמיתי נורווגי,https://images.openfoodfacts.org/images/products/729/001/114/2384/front_en.3.400.jpg,244,,,,25,
7290011142438,לחמניית ביד בורגר,,291,,,,,100
7290011165857,עוגיות קוקוס,,447,,,,,40
7290011242190,כוסמת,,349,,,,,100
7290011473495,פתיתי בירה,https://images.openfoodfacts.org/images/products/729/001/147/3495/front_he.3.400.jpg,380,,,240,,
7290011473617,זרעי צ'יה,https://images.openfoodfacts.org/images/products/729/001/147/3617/front_en.4.400.jpg,483,,,,,100
7290011473907,סובין חיטה,,216,,,,,100
7290011473921,סובין שיבולת שועל,,305,,8,80,,
7290011474478,זרעי צ'יה,,486,,,,,100
7290011499419,גבינה במרקם שמנת,https://images.openfoodfacts.org/images/products/729/001/149/9419/front_he.10.400.jpg,300,5,15,200,,
7290011585723,פלמני ביתי במילוי עוף,,201,,,,,100
7290011723255,טחינה משומשום מלא,,631,5,15,200,,
7290011876609,שניצל פסח,,244,,,,,100
7290011876821,אצבעות שניצל,https://images.openfoodfacts.org/images/products/729/001/187/6821/front_he.3.400.jpg,231,,,,,100
7290012177279,שמן זית,,837,5,15,240,,
7290012226939,קבנוס עם צ'ילי חריף,https://images.openfoodfacts.org/images/products/729/001/222/6939/front_he.3.400.jpg,337,,,,,100
7290012227615,נקניקיות עוף,,227,,,,25,
7290012245183,צ׳יפס קריספי,,153,,,,,40
7290012901959,ארוחת פסטה מסולסלים עם רוטב גבינה,,178,5,15,240,,
7290013010001,עגבניות קצוצות ברסק עגבניות,,36,,,,,100
7290013116116,פריכיות מיני אורז מלא,,385,,8,80,,
7290013144232,פודינג בטעם וניל,https://images.openfoodfacts.org/images/products/729/001/314/4232/front_yi.3.400.jpg,378,,,,,100
7290013144768,Chocolate flavored Syrup סירופ בטעם שוקולד,https://images.openfoodfacts.org/images/products/729/001/314/4768/front_he.9.400.jpg,279,,,,,100
7290013156822,עוגיות רייף,,340,,,,,40
7290013186669,פרוסות צ'דר אדום,,416,,,,,100
7290013220929,אוכמניות כחולות קפואות,,57,,,,,100
7290013358363,פירורי לחם פנקו,,344,,,,25,
7290013520463,לחם כוסמין מלא,https://images.openfoodfacts.org/images/products/729/001/352/0463/front_he.3.400.jpg,100,,,,25,
7290013541369,בוטנים קלויים,https://images.openfoodfacts.org/images/products/729/001/354/1369/front_en.3.400.jpg,585,6,20,340,,
7290013645104,פיתות ללא גלוטן,,271,,,,,100
7290013847645,טונה בשמן זית,https://images.openfoodfacts.org/images/products/729/001/384/7645/front_en.3.400.jpg,213,5,15,240,,
7290013937124,סורבה קוקוס,,131.25,,,,,100
7290013937391,סורבה קוקוס קפה,,127.5,,,,,100
7290013985002,בורקס גבינה,,372,5,15,200,,
7290014021730,חטיף תות קראנצ'י,,391,,,,,40
7290014094840,צימוקים כהים,,288,,,,,100
7290014369962,גלידה חלבון בייגלה מלוח,,244,,8,80,,
7290014525290,קריספי תות שדה,,400,,,,,100
7290014692565,גרעיני תירס מתוק,,95,,,,,100
7290014758131,יוגורט תנובה BIO 1.5%,,56,5,15,200,,
7290014758544,חמאה,https://images.openfoodfacts.org/images/products/729/001/475/8544/front_en.3.400.jpg,734,6,20,340,,
7290014760448,Cheese (גלבוע 22%),https://images.openfoodfacts.org/images/products/729/001/476/0448/front_en.7.400.jpg,298,,,,,100
7290014762800,מעדן סויה שוקולד,https://images.openfoodfacts.org/images/products/729/001/476/2800/front_he.7.400.jpg,96,5,15,200,,
7290014785564,אטריות אודון,,122.7,,,,,100
7290014785991,רוטב סויה ללא גלוטן,,30,5,15,240,,
7290014889118,יוגורט עיזים,,64,5,15,200,,
7290014961258,סנדוויץ' דאבל פסטרמה וחזה בקר,https://images.openfoodfacts.org/images/products/729/001/496/1258/front_en.3.400.jpg,224,,,,25,
7290015130332,חטיף חלבון,,332,,8,80,,
7290015172202,גיוזה ירקות אדממה,,238,,,,,100
7290015597937,קלידה וניל קלאסי בקונוס,https://images.openfoodfacts.org/images/products/729/001/559/7937/front_he.8.400.jpg,304.2857143,,,,,100
7290015603188,אטריות ביצים,,372,,,,,100
7290015616461,פסטה אורגנית בשלושה צבעים,,178,,8,80,,
7290015673211,טחון מהצומח,,95,,,,,100
7290015681186,שניצל עוף אמיתי עם שומשום,,216,,,,,100
7290015856720,חטיף אפונה בתיבול זעתר,https://images.openfoodfacts.org/images/products/729/001/585/6720/front_en.6.400.jpg,394,,,,,40
7290015858113,ממרח עגבניות מיובשות,,375,6,20,340,,
7290015858229,טפנד זיתי קלמטה,https://images.openfoodfacts.org/images/products/729/001/585/8229/front_en.4.400.jpg,403,,,,,100
7290015879729,תערובת איטלקית לאפייה על בסיס עמילן חיטה,,332,,,,,100
7290015950008,פיתה ישראלית,https://images.openfoodfacts.org/images/products/729/001/595/0008/front_he.3.400.jpg,234,,,,,100
7290016083866,מאפה ביס כשלפ,,223,,,,,100
7290016096644,נתחי טונה בהירה במי מלח,,98,,,,,40
7290016136739,פסטה על בסיס קמח תירס וקמח אורז (מבושל),https://images.openfoodfacts.org/images/products/729/001/613/6739/front_he.3.400.jpg,188,,8,80,,
7290016233995,דג אנשובי שמן זית,,203,5,15,240,,
7290016273601,דבש מפרחי בר,,332,6,20,340,,
7290016302042,לחניית פרנה,,277,,,,,100
7290016306217,גלידת בראוני שוקולד ואגוזי לוז,,272.1,,,,,100
7290016314847,סלמון מעושן,,173,,,,,100
7290016438895,אבקת מאקה נא אורגנית,,343,,8,80,,
7290016475067,לאפה,,244,,,,,100
7290016682489,משקה תות בננה חלבון,,45,,,240,,
7290016818642,רביולי פטריות,,238,,,,,100
7290016865899,קינואה,,385,,,,,100
7290016867299,לחמניות כוסמין,,216,,,,,100
7290017065137,ריקוטה למריחה,https://images.openfoodfacts.org/images/products/729/001/706/5137/front_he.4.400.jpg,87,,,,,100
7290017065168,גבינה כחולה,https://images.openfoodfacts.org/images/products/729/001/706/5168/front_he.3.400.jpg,353,5,15,200,,
7290017065618,Pecorino Slices פרוסות פקורינו,,431,,,,,100
7290017232249,לחמניית המבורגר מל בסיס קמחי שקדים וזרעים,https://images.openfoodfacts.org/images/products/729/001/723/2249/front_en.3.400.jpg,254,,8,80,,
7290017266732,ופל קראנץ׳ במילוי קרם בטעם שוקולד,,516.6666667,6,20,340,,
7290017275963,אוזני המן שוקולד,,486,,,,,100
7290017396217,מחמצת דגנים,,245,,,,,100
7290017456041,באן מאפה מאודה,,267,,,,,100
7290017485188,טופו אורגני במרקם רך,,131,,,,,100
7290017617831,טונה,https://images.openfoodfacts.org/images/products/729/001/761/7831/front_he.3.400.jpg,194,,,,,40
7290017617855,טונה במי מלח,,100,,,,,40
7290017752648,איטריות ביצים להקפצה,,372,,,,,100
7290017894263,קטשופ אורגני,,103,5,15,240,,
7290017894898,חמאת בוטנים קראנצית,,625,6,20,340,,
7290017924519,כרם Peanut Butter,,687,,,,,100
7290017928487,בייגלה,,346,,,,,40
7290017928616,בייגלה שומשום,,396,,,,,40
7290017928968,בייגלה שטוחים,,398,,,,,40
7290018131879,טילון ריבת חלב,,310,,,,,100
7290018131893,גלידה פקאן מיני,,327.7777778,,,,,100
